Station (alphabetical by borough),2011,2012,2013,2014,2015,2016,2015-2016 Change,,2016 Rank,Borough
Newkirk Av ,2352060,2279365,2393978,2431300,2476287,2395551,-80736,-0.033,208,Brooklyn
Rockaway Blvd ,2373967,2446937,2637100,2575171,1729268,2382252,652984,0.378,209,Queens
Woodlawn ,2494092,2417765,2423278,2375663,2418890,2380900,-37990,-0.016,210,The Bronx
Hoyt St ,1922916,1978582,2033085,2181465,2249892,2356001,106109,0.047,211,Brooklyn
Cathedral Pkwy-110 St ,2166542,2207790,2301545,2351549,2376166,2354421,-21745,-0.009,212,Manhattan
Ozone Park-Lefferts Blvd ,2286542,2246624,2262961,2263109,2224331,2351557,127226,0.057,213,Queens
36 Av ,2246477,2412794,2462645,2439630,2394564,2343925,-50639,-0.021,214,Queens
Montrose Av ,1983449,2075901,2178772,2335128,2334271,2338095,3824,0.002,215,Brooklyn
53 St ,2401105,2357449,2387370,2405353,2374338,2334471,-39867,-0.017,216,Brooklyn
Avenue U ,2136714,2071874,2176073,2175035,2231577,2332985,101408,0.045,217,Brooklyn
170 St ,1988409,2032837,2174082,2297459,2286670,2317558,30888,0.014,218,The Bronx
Van Cortlandt Park-242 St ,1937333,2041551,2148667,2188428,2266986,2294482,27496,0.012,219,The Bronx
116 St ,1944599,2000033,2122084,2234662,2246138,2276196,30058,0.013,220,Manhattan
Northern Blvd ,2184353,2214223,2239136,2290836,2282296,2264100,-18196,-0.008,221,Queens
Bedford Park Blvd ,1914096,1929623,2040887,2136860,2196065,2240256,44191,0.02,222,The Bronx
45 St ,2328141,2255877,2251217,2323521,2321241,2228315,-92926,-0.04,223,Brooklyn
Pelham Bay Park ,2062525,2030215,2096130,2318533,2337689,2208725,-128964,-0.055,224,The Bronx
Grand St ,2135063,2145374,2260023,2414872,2242757,2174128,-68629,-0.031,225,Brooklyn
Grant Av ,1953637,1952581,1958503,2041848,2084651,2170567,85916,0.041,226,Brooklyn
Clinton-Washington Avs ,1819542,1891559,2104035,2077312,2060200,2152345,92145,0.045,227,Brooklyn
207 St ,2054287,2205288,1966949,2049587,2090297,2148169,57872,0.028,228,Manhattan
Winthrop St ,2173945,2171267,2275444,2263671,2241716,2146809,-94907,-0.042,229,Brooklyn
79 St ,1633616,1651785,1949861,2041896,2043471,2137349,93878,0.046,230,Brooklyn
Morrison Av-Soundview,3028145,2057570,2096942,2125383,2097203,2135920,38717,0.018,231,The Bronx
Dyckman St ,2326780,2344316,2112706,2158170,2244154,2135271,-108883,-0.049,232,Manhattan
52 St ,2117202,2138307,2182725,2214115,2177884,2131770,-46114,-0.021,233,Queens
Gates Av ,1870109,1901060,1895878,1984486,2100864,2117787,16923,0.008,234,Brooklyn
Elder Av ,721362,1936349,2041453,2084044,2080228,2117178,36950,0.018,235,The Bronx
Roosevelt Island ,2114468,2026567,1948925,1870476,1966493,2110471,143978,0.073,236,Manhattan
Halsey St ,1805490,1800505,1845755,1968526,2083683,2101350,17667,0.008,237,Brooklyn
Castle Hill Av ,2341370,2327404,1756879,1491030,2174412,2100194,-74218,-0.034,238,The Bronx
183 St ,1978737,1997038,2002633,2007140,2057944,2071316,13372,0.006,239,The Bronx
New Lots Av ,1954353,1857630,1975478,2038532,2155220,2065205,-90015,-0.042,240,Brooklyn
Broad St ,1473717,1315012,1436506,1662905,1834780,2064292,229512,0.125,241,Manhattan
Parsons Blvd ,1920497,1950852,2035948,2052252,2094007,2063042,-30965,-0.015,242,Queens
Franklin Av ,1904736,1982691,2049246,2125076,2137752,2056281,-81471,-0.038,243,Brooklyn
Rector St ,2413512,2053706,1524110,1116833,1896968,2038348,141380,0.075,244,Manhattan
176 St ,1720629,1764100,1837995,1848854,1969221,2036529,67308,0.034,245,The Bronx
Sutter Av-Rutland Rd ,2370949,2288256,2419794,2467381,2420464,2035027,-385437,-0.159,246,Brooklyn
Kingston-Throop Avs ,1659127,1703474,1834623,1887628,1992480,2031710,39230,0.02,247,Brooklyn
71 St ,1115321,1191257,1446020,1481633,1487929,2029479,541550,0.364,248,Brooklyn
Union St ,2228520,2148505,2058555,2065047,2073096,2024863,-48233,-0.023,249,Brooklyn
Mets-Willets Point ,1729243,1693024,1902121,1875472,2120859,2004343,-116516,-0.055,250,Queens
18 Av ,1654305,1661770,1954729,1996205,1925239,2003777,78538,0.041,251,Brooklyn
Clark St ,1754204,1855650,1972314,2018876,1997148,2000024,2876,0.001,252,Brooklyn
Hunters Point Av ,1655252,1704114,1710103,1791109,1848769,1994002,145233,0.079,253,Queens
25 Av ,1266146,1206526,1421090,1488192,1508412,1992945,484533,0.321,254,Brooklyn
Cortelyou Rd ,2135444,1992781,1700177,1806758,1961144,1978254,17110,0.009,255,Brooklyn
City Hall ,2627822,2094122,1560414,1151646,1828806,1977733,148927,0.081,256,Manhattan
Brook Av ,1950893,1901192,1970010,2002825,1981721,1964831,-16890,-0.009,257,The Bronx
15 St-Prospect Park ,1449241,1852346,2005424,2017347,2011237,1958444,-52793,-0.026,258,Brooklyn
Westchester Sq-East Tremont Av ,1993343,1964525,2043649,2177402,2056555,1952473,-104082,-0.051,259,The Bronx
Myrtle-Willoughby Avs ,1383197,1440313,1578243,1722392,1875988,1887369,11381,0.006,260,Brooklyn
Avenue J ,2085557,1807574,1867576,1850087,1848674,1867727,19053,0.01,261,Brooklyn
Ralph Av ,1585546,1625548,1719602,1787157,1867793,1863036,-4757,-0.003,262,Brooklyn
9 Av ,1681423,1668767,1896942,1938987,1843944,1858368,14424,0.008,263,Brooklyn
Bay Ridge-95 St ,1769432,1809829,1830193,1858200,1865038,1853049,-11989,-0.006,264,Brooklyn
Fort Hamilton Pkwy ,1292131,1538039,1688093,1729381,1792239,1845401,53162,0.03,265,Brooklyn
Fresh Pond Rd ,1617252,1590304,1534754,1676862,1806429,1831889,25460,0.014,266,Queens
Mt Eden Av ,1814951,1818870,1848483,1824861,1844131,1824478,-19653,-0.011,267,The Bronx
Bedford Park Blvd-Lehman College ,1835965,1796392,1853706,1827260,1863892,1812036,-51856,-0.028,268,The Bronx
Sterling St ,1787824,1803628,1866122,1785975,1822524,1805238,-17286,-0.009,269,Brooklyn
Jackson Av ,1573302,1520612,1686061,1753555,1731638,1802193,70555,0.041,270,The Bronx
Canal St ,1785923,1727415,1787110,1859071,1830920,1801063,-29857,-0.016,271,Manhattan
Rockaway Av ,1548571,1574733,1615457,1641268,1721297,1786802,65505,0.038,272,Brooklyn
New Utrecht Av/62 St ,1768935,1931306,1654945,1716638,1857740,1784812,-72928,-0.039,273,Brooklyn
Parkside Av ,2098007,1812362,1381093,1617878,1692567,1783716,91149,0.054,274,Brooklyn
Franklin St ,1777323,1714218,1703889,1745841,1731354,1782203,50849,0.029,275,Manhattan
Marble Hill-225 St ,1476489,1721707,1725406,1846582,1809998,1777035,-32963,-0.018,276,Manhattan
Avenue M ,1345774,1608901,1730576,1731955,1733583,1776762,43179,0.025,277,Brooklyn
Prospect Av ,1930101,1864725,1826064,1827271,1785990,1758711,-27279,-0.015,278,Brooklyn
174-175 Sts ,1492092,1496869,1598189,1719504,1695879,1752387,56508,0.033,279,The Bronx
77 St ,1579635,1600644,1645262,1711410,1723178,1743795,20617,0.012,280,Brooklyn
Allerton Av ,1602390,1689145,1747352,1829712,1821628,1733740,-87888,-0.048,281,The Bronx
135 St ,1575802,1633467,1722204,1731602,1693561,1731460,37899,0.022,282,Manhattan
233 St ,1655372,1674406,1719181,1803693,1762923,1688487,-74436,-0.042,283,The Bronx
182-183 Sts ,1489026,1447028,1520856,1604218,1643266,1682092,38826,0.024,284,The Bronx
Wakefield-241 St,1560698,1603076,1528793,1669608,1654707,1662337,7630,0.005,285,The Bronx
Kosciuszko St ,1468119,1482044,1515244,1521002,1593719,1661644,67925,0.043,286,Brooklyn
20 Av ,1370001,1377648,1547029,1564060,1592525,1656437,63912,0.04,287,Brooklyn
Clinton-Washington Avs ,1628558,1637463,1678004,1652336,1716023,1656058,-59965,-0.035,288,Brooklyn
New Lots Av ,1304384,1379065,1499902,1583983,1595607,1645273,49666,0.031,289,Brooklyn
69 St ,1649055,1647057,1671584,1685222,1629526,1643806,14280,0.009,290,Queens
Lafayette Av ,1556902,1582360,1638947,1617464,1631737,1639947,8210,0.005,291,Brooklyn
Fulton St ,1179034,1280063,1394890,1485669,1643353,1639930,-3423,-0.002,292,Brooklyn
Gun Hill Rd ,1683011,1757377,1792707,1716952,1639924,1619073,-20851,-0.013,293,The Bronx
Crescent St ,1514075,1504645,1509290,1583134,1626727,1617730,-8997,-0.006,294,Brooklyn
Lorimer St ,1470761,1494085,1523986,1500980,1614154,1595826,-18328,-0.011,295,Brooklyn
Freeman St ,1348014,1393186,1486965,1517066,1492757,1588448,95691,0.064,296,The Bronx
Eastern Pkwy-Brooklyn Museum ,1568924,1578613,1674856,1665524,1676659,1585048,-91611,-0.055,297,Brooklyn
Classon Av ,1308232,1355886,1432872,1477256,1604508,1581663,-22845,-0.014,298,Brooklyn
Far Rockaway-Mott Av ,1426835,1217871,806025,1486147,1576988,1572694,-4294,-0.003,299,Queens
Kingston Av ,1519113,1515277,1545567,1564089,1573003,1560437,-12566,-0.008,300,Brooklyn
Jamaica-Van Wyck ,1527249,1552178,1565998,1587413,1545016,1536716,-8300,-0.005,301,Queens
Rockaway Av ,1792136,1682755,1753354,1763824,526505,1534978,1008473,1.915,302,Brooklyn
Smith-9 Sts ,577571,0,926087,1539209,1636221,1533167,-103054,-0.063,303,Brooklyn
East 149 St ,1383455,1403118,1457795,1460311,1479241,1518946,39705,0.027,304,The Bronx
Briarwood-Van Wyck Blvd ,1730276,1563242,1427813,1427017,1479278,1515926,36648,0.025,305,Queens
Woodhaven Blvd ,1357800,1328319,1398536,1505920,1551590,1513298,-38292,-0.025,306,Queens
103 St ,1453267,1472319,1528633,1555514,1521132,1481660,-39472,-0.026,307,Manhattan
190 St ,1445656,1473807,1472564,1458911,1530460,1460194,-70266,-0.046,308,Manhattan
163 St-Amsterdam Av ,1221336,1230018,1317493,1390615,1395260,1450668,55408,0.04,309,Manhattan
Sutter Av ,1303422,1383957,1449524,1499122,1453567,1435112,-18455,-0.013,310,Brooklyn
Sutphin Blvd ,1470022,1468970,1550363,1468419,1506607,1414334,-92273,-0.061,311,Queens
Kings Hwy ,1115062,1117098,1134042,1137784,1202640,1398753,196113,0.163,312,Brooklyn
Broadway ,995856,1023397,1071877,1124407,1313362,1397227,83865,0.064,313,Brooklyn
Beverly Rd ,1276466,1274789,1364573,1360719,1392643,1379958,-12685,-0.009,314,Brooklyn
225 St ,1336790,1382626,1400377,1445591,1439495,1365544,-73951,-0.051,315,The Bronx
Middle Village-Metropolitan Av ,1220377,1189616,1200171,1300110,1361246,1365048,3802,0.003,316,Queens
Nostrand Av ,1324424,1313227,1327377,1358826,1386067,1358853,-27214,-0.02,317,Brooklyn
36 St ,1238985,1257059,1278109,1307054,1339754,1355271,15517,0.012,318,Queens
Fort Hamilton Pkwy ,1103024,1025285,1240644,1317172,1297755,1349733,51978,0.04,319,Brooklyn
18 Av ,1306839,1294568,1313344,1277024,1392552,1344286,-48266,-0.035,320,Brooklyn
Neck Rd ,1242661,1148708,1218313,1232947,1305776,1336596,30820,0.024,321,Brooklyn
St Lawrence Av ,463809,1212796,1280074,1315456,1320571,1329758,9187,0.007,322,The Bronx
238 St ,902601,1106353,1092492,1209623,1240616,1327862,87246,0.07,323,The Bronx
Forest Av ,1172881,1134938,1179301,1235376,1317289,1316296,-993,-0.001,324,Queens
155 St ,1248295,1257551,1281168,1299098,1306282,1308981,2699,0.002,325,Manhattan
Eastchester-Dyre Av ,1309695,1366077,1441375,1380334,1330123,1293411,-36712,-0.028,326,The Bronx
Knickerbocker Av ,1136213,702426,1018286,1147331,1288025,1288438,413,0,327,Brooklyn
Cypress Av ,1142381,1097947,1186696,1226878,1228311,1265930,37619,0.031,328,The Bronx
Van Siclen Av ,1061359,1016466,1060055,1048755,304082,1250237,946155,3.112,329,Brooklyn
85 St-Forest Pkwy ,1138842,1125639,1157863,1212661,1239793,1237770,-2023,-0.002,330,Queens
Bergen St ,1326721,1397036,1296199,1236513,1210571,1231084,20513,0.017,331,Brooklyn
President St ,1133831,1142008,1216019,1221048,1243976,1226582,-17394,-0.014,332,Brooklyn
Bowery ,991686,968629,970576,1057000,1184920,1223959,39039,0.033,333,Manhattan
Harlem-148 St ,1101666,1110842,1171372,1209633,1269910,1220407,-49503,-0.039,334,Manhattan
Wilson Av ,1093030,1115994,1243700,1393045,1407098,1219239,-187859,-0.134,335,Brooklyn
Saratoga Av ,1743578,1676421,1777399,1791700,2442282,1208956,-1233326,-0.505,336,Brooklyn
East 105 St ,1101683,1110433,1161688,1197125,1187844,1201578,13734,0.012,337,Brooklyn
25 St ,1243737,1198226,1218842,1274939,1221949,1188884,-33065,-0.027,338,Brooklyn
75 St-Elderts Ln ,1128911,1107947,1138544,1172162,1196186,1187714,-8472,-0.007,339,Queens
65 St ,1098734,1131591,1124823,1159576,1192281,1183534,-8747,-0.007,340,Queens
Central Av ,890194,992142,505757,970531,1141731,1158274,16543,0.014,341,Brooklyn
Norwood Av ,1065062,1097011,1095573,1145643,1159274,1146658,-12616,-0.011,342,Brooklyn
Nereid Av ,1025004,1086227,1195804,1183733,1162973,1131328,-31645,-0.027,343,The Bronx
Baychester Av ,1106959,1161075,1234050,1186372,1137693,1112259,-25434,-0.022,344,The Bronx
Cleveland St ,1002848,1029708,1050261,1107397,1120403,1104683,-15720,-0.014,345,Brooklyn
75 Av ,1171380,1130707,1155836,1131705,1136305,1102600,-33705,-0.03,346,Queens
Burke Av ,1036169,1086792,1133298,1158787,1139826,1099582,-40244,-0.035,347,The Bronx
80 St ,1283827,1294099,1310413,1507116,1465264,1098234,-367030,-0.25,348,Queens
Chauncey St ,966989,964735,938803,959091,1045698,1092483,46785,0.045,349,Brooklyn
145 St ,981914,1014623,1073259,1114674,1137484,1086105,-51379,-0.045,350,Manhattan
Longwood Av ,1067960,1065764,1087990,1098022,1088970,1081519,-7451,-0.007,351,The Bronx
Intervale Av ,902216,937280,1048501,1095221,1039265,1061240,21975,0.021,353,The Bronx
Shepherd Av ,930613,945113,988620,1027404,1059106,1059144,38,0,354,Brooklyn
Ditmas Av ,1392790,1404811,1455737,1437835,1033946,1055185,21239,0.021,355,Brooklyn
219 St ,1032343,1063058,1099491,1124522,1108859,1049128,-59731,-0.054,356,The Bronx
Buhre Av ,991171,1008640,1111659,637600,661527,1048776,387249,0.585,357,The Bronx
Livonia Av ,829015,902860,934287,987560,1001522,1045593,44071,0.044,358,Brooklyn
Van Siclen Av ,901530,897528,941172,967947,1019100,1017779,-1321,-0.001,359,Brooklyn
39 Av ,823763,930291,1012381,1104375,1072026,1016809,-55217,-0.052,360,Queens
Ocean Pkwy ,1033582,983972,990091,969271,1022215,1016458,-5757,-0.006,361,Brooklyn
50 St ,897609,941157,1021409,1009971,968612,1012356,43744,0.045,362,Brooklyn
Howard Beach-JFK Airport ,928529,1074516,1626984,963503,1041816,1012067,-29749,-0.029,363,Queens
Van Siclen Av ,886663,893665,913115,943663,966461,983370,16909,0.017,364,Brooklyn
Bay 50 St ,920243,777836,847843,884302,872953,972937,99984,0.115,365,Brooklyn
Beverley Rd ,1095502,950243,737652,838970,899663,953903,54240,0.06,366,Brooklyn
Avenue H ,521818,823237,875106,896279,899662,952855,53193,0.059,367,Brooklyn
88 St ,805054,792615,808822,613296,1011163,952251,-58912,-0.058,368,Queens
Avenue N ,1049752,1012534,1044429,1050916,1027713,941921,-85792,-0.083,369,Brooklyn
Liberty Av ,817481,796044,810031,807678,858554,920826,62272,0.073,370,Brooklyn
Hewes St ,848377,895661,927212,903641,981379,913179,-68200,-0.069,371,Brooklyn
Pelham Pkwy ,897433,923188,919689,907735,894727,897374,2647,0.003,372,The Bronx
155 St ,792465,798881,822333,852716,842826,881431,38605,0.046,373,Manhattan
Flushing Av ,616083,655317,728668,808421,866803,877269,10466,0.012,374,Brooklyn
Seneca Av ,758144,716729,711011,755026,842069,854251,12182,0.014,375,Queens
104 St ,782115,755193,779537,827890,841545,850903,9358,0.011,376,Queens
Bronx Park East ,826356,860554,914831,933109,877311,841547,-35764,-0.041,377,The Bronx
Alabama Av ,759581,772447,770075,784998,814578,834945,20367,0.025,378,Brooklyn
Beach 67 St-Arverne By The Sea ,681006,572418,357807,701784,799134,811248,12114,0.015,379,Queens
Avenue P ,836317,825620,861095,864424,858733,809816,-48917,-0.057,380,Brooklyn
111 St ,805590,764882,780300,802275,812055,805255,-6800,-0.008,381,Queens
West 8 St-New York Aquarium ,814749,767921,702810,741345,789416,795636,6220,0.008,382,Brooklyn
121 St ,694567,664855,688985,766469,788674,794687,6013,0.008,383,Queens
Beach 60 St ,555937,588970,406698,772376,801015,794595,-6420,-0.008,384,Queens
Zerega Av,825755,849815,985388,599478,492883,784314,291431,0.591,385,The Bronx
Avenue U ,696998,707595,717486,699414,716715,772331,55616,0.078,386,Brooklyn
Pennsylvania Av ,1805956,1690851,1752108,1746438,2111790,753493,-1358297,-0.643,387,Brooklyn
Avenue X ,854737,860597,908520,892170,589962,727220,137258,0.233,388,Brooklyn
18 Av ,1828462,1819255,1641928,1775695,1784992,723187,-1061805,-0.595,389,Brooklyn
Junius St ,678990,660013,690625,727369,928235,681935,-246300,-0.265,390,Brooklyn
Morris Park ,554320,589170,631930,621945,629282,677899,48617,0.077,391,The Bronx
Aqueduct Racetrack ,54183,0,213601,630644,672734,676971,4237,0.006,392,Queens
Bushwick Av-Aberdeen St ,405385,427032,490042,563577,598393,672880,74487,0.124,393,Brooklyn
55 St ,586282,546080,601931,603320,595157,665488,70331,0.118,394,Brooklyn
215 St ,583486,599790,638224,626312,615177,636441,21264,0.035,395,Manhattan
104 St ,523212,507774,516000,388144,538400,626547,88147,0.164,396,Queens
Beach 25 St ,501037,437602,267585,519843,570312,601116,30804,0.054,397,Queens
Middletown Rd ,559746,566771,441950,661242,795762,598447,-197315,-0.248,398,The Bronx
Avenue I ,696851,684241,699582,696140,672710,585217,-87493,-0.13,399,Brooklyn
21 St ,364597,469173,422616,427353,533529,580065,46536,0.087,400,Queens
Park Pl ,707253,682438,646934,608731,602858,576122,-26736,-0.044,401,Brooklyn
Whitlock Av ,726747,524988,534489,543798,545079,571352,26273,0.048,402,The Bronx
111 St ,798886,796622,795820,802831,767647,561857,-205790,-0.268,403,Queens
Fort Hamilton Pkwy ,2086389,2105486,2200487,2278120,2164028,554051,-1609977,-0.744,404,Brooklyn
Neptune Av ,536991,505076,523554,512828,531011,513566,-17445,-0.033,405,Brooklyn
Kings Hwy ,1601357,1616827,1630749,1687226,1710115,475763,-1234352,-0.722,406,Brooklyn
Cypress Hills ,435446,411495,432557,450480,452936,462143,9207,0.02,407,Brooklyn
Avenue U ,1244178,1297870,1211062,1251276,1253349,456533,-796816,-0.636,408,Brooklyn
Atlantic Av ,427914,444960,482835,535041,422505,436300,13795,0.033,409,Brooklyn
86 St ,796379,811332,801109,837472,859293,419039,-440254,-0.512,410,Brooklyn
20 Av ,1220065,1245145,1286961,1305487,1279525,409416,-870109,-0.68,411,Brooklyn
Bay Pkwy ,434564,464906,487308,478322,460536,406793,-53743,-0.117,412,Brooklyn
Aqueduct-North Conduit Av ,474915,890505,698115,357399,365488,342494,-22994,-0.063,413,Queens
Beach 90 St ,387012,305397,194416,306284,333006,335515,2509,0.008,414,Queens
East 143 St-St Mary's St ,280840,285464,273895,279012,298462,313386,14924,0.05,415,The Bronx
Beach 36 St ,192676,217880,143400,272799,296860,305816,8956,0.03,416,Queens
Rockaway Park-Beach 116 St ,286902,251080,135956,231407,255542,250220,-5322,-0.021,417,Queens
Beach 44 St ,225250,161946,91331,181758,197543,212440,14897,0.075,418,Queens
Beach 98 St ,198503,193332,100594,200197,214040,203795,-10245,-0.048,419,Queens
Beach 105 St ,80580,82088,48916,82980,99254,95469,-3785,-0.038,420,Queens
Broad Channel ,88837,75969,36849,74386,91766,91208,-558,-0.006,421,Queens
Cortlandt St ,0,0,0,0,0,0,,,,Manhattan
Brooklyn,352296972,356868204,372392182,382724843,387548598,384540220,-3008378,-0.008,,
Bronx,142957026,145029400,149111695,152510555,152317861,153079012,761151,0.005,,
Manhattan,904762522,912045393,940342922,965303064,970332468,966394667,-3937801,-0.004,,
Queens,240626516,240626903,245692630,250683329,252328123,252780951,452828,0.002,,
Systemwide Adjustment,-208364,12365,16285,65830,38369,19950,-27461,,,
System Total,1640434672,1654582265,1707555714,1751287621,1762565419,1756814800,-5750619,-0.003,,